CGPA,Class Performance [Bahasa Melayu],Class Performance [English],Class Performance [Sejarah],Class Performance [Mathematics],Class Performance [Science],Physical Performance,Interests,Ambition,Current Class Stream
3.50 to 3.99,Poor,Excellent,Excellent,Excellent,Excellent,4,"Science (Physics, Chemistry, Biology)",Teacher or Educator,Science Stream
3.01 to 3.50,Average,Average,Bad,Average,Average,3,"Science (Physics, Chemistry, Biology)",Doctor or Healthcare Professional,Science Stream
3.01 to 3.50,Average,Average,Average,Average,Bad,3,"Science (Physics, Chemistry, Biology);Music and Performing Arts;Career and Vocational Interests",Doctor or Healthcare Professional,Science Stream
3.01 to 3.50,Bad,Average,Average,Average,Poor,3,"Science (Physics, Chemistry, Biology);Literature and Language Arts;Music and Performing Arts",Doctor or Healthcare Professional,Science Stream
2.51 to 3.00,Poor,Average,Average,Excellent,Average,5,"Science (Physics, Chemistry, Biology);Physical Education and Sports;Career and Vocational Interests",Teacher or Educator,Science Stream
4,Excellent,Good,Average,Average,Excellent,4,Technology and Computer Science;Music and Performing Arts;Environmental Studies,Doctor or Healthcare Professional,Science Stream
3.01 to 3.50,Excellent,Excellent,Excellent,Good,Poor,4,"Mathematics;Science (Physics, Chemistry, Biology);Physical Education and Sports",Doctor or Healthcare Professional,Science Stream
3.01 to 3.50,Poor,Good,Average,Good,Good,4,History and Social Studies;Art and Creative Expression;,Teacher or Educator,Science Stream
3.01 to 3.50,Average,Poor,Average,Average,Poor,4,Physical Education and Sports;Music and Performing Arts;Environmental Studies,Doctor or Healthcare Professional,Arts Stream
4,Average,Average,Average,Excellent,Excellent,4,"Science (Physics, Chemistry, Biology);Music and Performing Arts;Career and Vocational Interests",Teacher or Educator,Science Stream
3.01 to 3.50,Excellent,Excellent,Excellent,Good,Average,4,Literature and Language Arts;Environmental Studies;Career and Vocational Interests,Computer Scientist or Software Developer,Science Stream
3.01 to 3.50,Average,Excellent,Average,Excellent,Good,4,Music and Performing Arts;Career and Vocational Interests;,"Engineer (e.g., Mechanical, Civil, Electrical)",Science Stream
3.50 to 3.99,Good,Good,Average,Excellent,Excellent,3,Literature and Language Arts;Music and Performing Arts;,"Engineer (e.g., Mechanical, Civil, Electrical)",Science Stream
3.50 to 3.99,Good,Excellent,Excellent,Average,Poor,3,History and Social Studies;Environmental Studies;Career and Vocational Interests,Teacher or Educator,Science Stream
